"","DSS","TNF","TCT"
"Antiviral mechanism by IFN-stimulated genes",1,1,1
"Apoptosis",1,1,1
"Apoptotic cleavage of cellular proteins",1,0,0
"Apoptotic execution phase",1,0,1
"Apoptotic factor-mediated response",0,0,0
"Aquaporin-mediated transport",0,0,0
"Arachidonic acid metabolism",1,0,0
"Asparagine N-linked glycosylation",1,1,1
"Assembly Of The HIV Virion",1,1,0
"Assembly and cell surface presentation of NMDA receptors",0,0,0
"Assembly of collagen fibrils and other multimeric structures",1,1,1
"Assembly of the pre-replicative complex",1,1,1
"Association of TriC/CCT with target proteins during biosynthesis",0,0,0
"Asymmetric localization of PCP proteins",1,1,1
"Autodegradation of Cdh1 by Cdh1:APC/C",1,1,1
"Autodegradation of the E3 ubiquitin ligase COP1",1,1,1
"Autophagy",1,1,1
"Axon guidance",1,1,1
"Azathioprine ADME",0,0,0
"B-WICH complex positively regulates rRNA expression",0,0,0
"BBSome-mediated cargo-targeting to cilium",0,1,0
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",0,0,1
"Bacterial Infection Pathways",1,1,1
"Base Excision Repair",1,1,1
"Base-Excision Repair, AP Site Formation",1,1,1
"Basigin interactions",1,1,1
"Beta-catenin independent WNT signaling",1,1,1
"Beta-catenin phosphorylation cascade",1,0,0
"Bile acid and bile salt metabolism",0,1,1
"Binding and Uptake of Ligands by Scavenger Receptors",1,1,1
"Biological oxidations",1,1,1
"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein",0,1,1
"Branched-chain amino acid catabolism",0,0,0
"Budding and maturation of HIV virion",1,1,1
"Butyrate Response Factor 1 (BRF1) binds and destabilizes mRNA",0,0,0
"C-type lectin receptors (CLRs)",1,1,1
"CD209 (DC-SIGN) signaling",1,1,1
"CD28 co-stimulation",1,1,1
"CD28 dependent PI3K/Akt signaling",1,1,1
"CDC42 GTPase cycle",1,1,1
"CDK-mediated phosphorylation and removal of Cdc6",1,1,1
"CLEC7A (Dectin-1) signaling",1,1,1
"COPI-dependent Golgi-to-ER retrograde traffic",1,1,1
"COPI-independent Golgi-to-ER retrograde traffic",1,1,1
"COPI-mediated anterograde transport",1,1,1
"COPII-mediated vesicle transport",1,1,1
"CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling",0,0,0
"CTLA4 inhibitory signaling",0,0,0
"CTNNB1 S33 mutants aren't phosphorylated",1,0,0
"CTNNB1 S37 mutants aren't phosphorylated",1,0,0
"CTNNB1 S45 mutants aren't phosphorylated",1,0,0
"CTNNB1 T41 mutants aren't phosphorylated",1,0,0
"Ca-dependent events",0,0,0
"Ca2+ pathway",0,0,0
"CaM pathway",1,0,0
"Calmodulin induced events",1,0,0
"Calnexin/calreticulin cycle",1,1,0
"Cap-dependent Translation Initiation",1,1,1
"Carboxyterminal post-translational modifications of tubulin",0,0,0
"Cardiac conduction",0,0,0
"Cargo concentration in the ER",1,1,1
"Cargo recognition for clathrin-mediated endocytosis",0,0,0
"Cargo trafficking to the periciliary membrane",0,0,0
"Carnitine metabolism",1,1,1
"Caspase activation via Death Receptors in the presence of ligand",0,0,0
"Caspase activation via extrinsic apoptotic signalling pathway",0,0,0
"Cdc20:Phospho-APC/C mediated degradation of Cyclin A",1,1,1
"Cell Cycle",1,1,1
"Cell Cycle Checkpoints",1,1,1
"Cell Cycle, Mitotic",1,1,1
"Cell death signalling via NRAGE, NRIF and NADE",0,0,0
"Cell junction organization",1,1,1
"Cell recruitment (pro-inflammatory response)",0,0,0
"Cell surface interactions at the vascular wall",1,1,1
"Cell-Cell communication",1,1,1
"Cell-cell junction organization",1,1,1
"Cell-extracellular matrix interactions",1,0,1
"Cellular Senescence",1,1,1
"Cellular response to chemical stress",1,1,1
"Cellular response to heat stress",1,1,1
"Cellular response to hypoxia",1,1,1
"Cellular response to starvation",1,1,1
"Cellular responses to stress",1,1,1
"Centrosome maturation",1,1,1
"Chaperone Mediated Autophagy",1,1,1
"Chaperonin-mediated protein folding",1,1,1
"Chemokine receptors bind chemokines",1,1,1
"Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex",1,1,1
"Cholesterol biosynthesis",1,1,1
"Chondroitin sulfate biosynthesis",1,1,1
"Chondroitin sulfate/dermatan sulfate metabolism",1,1,1
"Chromatin modifying enzymes",1,0,1
"Chromatin organization",1,0,1
"Chromosome Maintenance",1,1,1
"Cilium Assembly",1,1,1
"Circadian Clock",0,0,0
"Citric acid cycle (TCA cycle)",1,1,1
"Class A/1 (Rhodopsin-like receptors)",1,1,1
"Class B/2 (Secretin family receptors)",0,0,0
"Class I MHC mediated antigen processing & presentation",1,1,1
"Class I peroxisomal membrane protein import",0,0,0
"Clathrin-mediated endocytosis",1,0,0
"Cleavage of the damaged pyrimidine ",1,1,1
"Cobalamin (Cbl, vitamin B12) transport and metabolism",0,0,0
"Collagen biosynthesis and modifying enzymes",1,1,1
"Collagen chain trimerization",1,1,1
"Collagen degradation",1,1,1
"Collagen formation",1,1,1
"Complement cascade",1,1,1
"Complex I biogenesis",1,1,1
"Condensation of Prometaphase Chromosomes",1,1,1
"Condensation of Prophase Chromosomes",1,1,1
"Constitutive Signaling by AKT1 E17K in Cancer",0,0,0
"Constitutive Signaling by Aberrant PI3K in Cancer",1,1,1
"Constitutive Signaling by EGFRvIII",0,0,0
"Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants",0,0,0
"Constitutive Signaling by NOTCH1 HD Domain Mutants",0,0,0
"Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants",0,0,0
"Constitutive Signaling by NOTCH1 PEST Domain Mutants",0,0,0
"Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase",1,1,1
"Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding",1,1,1
"Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding",1,1,1
"Costimulation by the CD28 family",1,1,1
"Cristae formation",1,1,1
"Cross-presentation of soluble exogenous antigens (endosomes)",1,1,1
"Cyclin A/B1/B2 associated events during G2/M transition",1,1,1
"Cyclin A:Cdk2-associated events at S phase entry",1,1,1
"Cyclin D associated events in G1",1,0,1
"Cyclin E associated events during G1/S transition ",1,1,1
"Cytochrome P450 - arranged by substrate type",1,1,1
"Cytochrome c-mediated apoptotic response",0,0,0
"Cytokine Signaling in Immune system",1,1,1
"Cytoprotection by HMOX1",1,1,1
"Cytosolic sensors of pathogen-associated DNA ",0,0,0
"Cytosolic sulfonation of small molecules",0,0,1
"DAG and IP3 signaling",1,0,0
"DAP12 interactions",1,1,1
"DAP12 signaling",1,1,1
"DARPP-32 events",0,0,0
"DDX58/IFIH1-mediated induction of interferon-alpha/beta",0,0,0
"DNA Damage Bypass",1,1,1
"DNA Damage Recognition in GG-NER",1,1,1
"DNA Damage/Telomere Stress Induced Senescence",0,1,1
"DNA Double Strand Break Response",1,0,0
"DNA Double-Strand Break Repair",1,1,1
"DNA Repair",1,1,1
"DNA Replication",1,1,1
"DNA Replication Pre-Initiation",1,1,1
"DNA strand elongation",1,1,1
"Deactivation of the beta-catenin transactivating complex",0,0,1
"Deadenylation of mRNA",0,0,0
"Deadenylation-dependent mRNA decay",1,1,1
"Death Receptor Signaling",0,0,1
"Dectin-1 mediated noncanonical NF-kB signaling",1,1,1
"Defective CFTR causes cystic fibrosis",1,1,1
"Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA1 binding function",1,1,1
"Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA2/RAD51/RAD51C binding function",1,1,1
"Defective Intrinsic Pathway for Apoptosis",0,0,0
"Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC)",1,1,1
"Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)",0,0,0
"Defective homologous recombination repair (HRR) due to BRCA1 loss of function",1,1,1
"Defective homologous recombination repair (HRR) due to BRCA2 loss of function",1,1,1
"Defective homologous recombination repair (HRR) due to PALB2 loss of function",1,1,1
"Defective pyroptosis",1,1,1
"Defects in cobalamin (B12) metabolism",0,0,0
"Defects in vitamin and cofactor metabolism",0,0,0
"Degradation of AXIN",1,1,1
"Degradation of DVL",1,1,1
"Degradation of GLI1 by the proteasome",1,1,1
"Degradation of GLI2 by the proteasome",1,1,1
"Degradation of beta-catenin by the destruction complex",1,1,1
"Degradation of the extracellular matrix",1,1,1
"Depolymerization of the Nuclear Lamina",0,1,1
"Deposition of new CENPA-containing nucleosomes at the centromere",1,1,1
"Depyrimidination",1,1,1
"Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models",0,0,0
"Detoxification of Reactive Oxygen Species",0,0,0
"Deubiquitination",1,1,1
"Developmental Biology",1,1,1
"Disassembly of the destruction complex and recruitment of AXIN to the membrane",1,0,0
"Diseases associated with N-glycosylation of proteins",0,0,0
"Diseases associated with O-glycosylation of proteins",1,0,0
"Diseases associated with glycosaminoglycan metabolism",0,0,0
"Diseases associated with glycosylation precursor biosynthesis",0,0,1
"Diseases associated with the TLR signaling cascade",1,1,1
"Diseases of DNA Double-Strand Break Repair",1,1,1
"Diseases of DNA repair",1,1,1
"Diseases of Immune System",1,1,1
"Diseases of carbohydrate metabolism",1,1,0
"Diseases of glycosylation",0,1,1
"Diseases of metabolism",1,1,1
"Diseases of mitotic cell cycle",1,1,1
"Diseases of programmed cell death",0,0,0
"Diseases of signal transduction by growth factor receptors and second messengers",1,1,1
"Disorders of transmembrane transporters",1,1,1
"Downregulation of ERBB2 signaling",1,0,0
"Downregulation of SMAD2/3:SMAD4 transcriptional activity",0,0,0
"Downregulation of TGF-beta receptor signaling",0,1,0
"Downstream TCR signaling",1,1,1
"Downstream signal transduction",0,0,1
"Downstream signaling events of B Cell Receptor (BCR)",1,1,1
"Drug ADME",1,1,1
"Dual Incision in GG-NER",1,1,1
"Dual incision in TC-NER",1,1,1
"E2F mediated regulation of DNA replication",1,1,1
"E3 ubiquitin ligases ubiquitinate target proteins",0,1,1
"ECM proteoglycans",1,1,1
"EGFR downregulation",1,0,0
"EGR2 and SOX10-mediated initiation of Schwann cell myelination",0,0,0
"EML4 and NUDC in mitotic spindle formation",1,1,1
"EPH-Ephrin signaling",1,1,1
"EPH-ephrin mediated repulsion of cells",1,1,0
"EPHA-mediated growth cone collapse",1,0,0
"EPHB-mediated forward signaling",1,1,1
"ER Quality Control Compartment (ERQC)",1,0,0
"ER to Golgi Anterograde Transport",1,1,1
"ER-Phagosome pathway",1,1,1
"ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression",0,0,0
"ERK/MAPK targets",0,0,0
"ERKs are inactivated",0,0,0
"ESR-mediated signaling",0,1,1
"Early Phase of HIV Life Cycle",0,0,0
"Early SARS-CoV-2 Infection Events",0,0,0
"Effects of PIP2 hydrolysis",0,1,1
"Elastic fibre formation",1,1,1
"Endosomal Sorting Complex Required For Transport (ESCRT)",1,1,1
"Energy dependent regulation of mTOR by LKB1-AMPK",1,1,1
"Ephrin signaling",0,0,0
"Epigenetic regulation of gene expression",1,1,1
"Estrogen-dependent gene expression",0,1,1
"Estrogen-dependent nuclear events downstream of ESR-membrane signaling",0,0,0
"Eukaryotic Translation Elongation",1,1,1
"Eukaryotic Translation Initiation",1,1,1
"Eukaryotic Translation Termination",1,1,1
"Export of Viral Ribonucleoproteins from Nucleus",1,1,1
"Extension of Telomeres",1,1,1
"Extra-nuclear estrogen signaling",1,1,1
"Extracellular matrix organization",1,1,1
"FBXL7 down-regulates AURKA during mitotic entry and in early mitosis",1,1,1
"FCERI mediated Ca+2 mobilization",1,1,1
"FCERI mediated MAPK activation",1,1,1
"FCERI mediated NF-kB activation",1,1,1
"FCGR3A-mediated IL10 synthesis",0,0,0
"FCGR3A-mediated phagocytosis",1,1,1
"FGFR1 mutant receptor activation",0,0,1
"FGFR2 alternative splicing",0,0,0
"FGFR2 mutant receptor activation",0,0,0
"FLT3 Signaling",1,1,1
"FLT3 signaling in disease",1,0,0
"FOXO-mediated transcription",1,1,1
"FOXO-mediated transcription of cell cycle genes",1,0,0
"FOXO-mediated transcription of cell death genes",1,1,1
"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes",0,0,0
"Factors involved in megakaryocyte development and platelet production",1,1,1
"Fanconi Anemia Pathway",0,0,0
"Fatty acid metabolism",1,1,1
"Fatty acyl-CoA biosynthesis",1,1,1
"Fc epsilon receptor (FCERI) signaling",1,1,1
"Fcgamma receptor (FCGR) dependent phagocytosis",1,1,1
"Formation of Fibrin Clot (Clotting Cascade)",1,0,0
"Formation of HIV elongation complex in the absence of HIV Tat",0,1,1
"Formation of HIV-1 elongation complex containing HIV-1 Tat",0,1,1
"Formation of Incision Complex in GG-NER",1,1,1
"Formation of RNA Pol II elongation complex ",0,0,0
"Formation of TC-NER Pre-Incision Complex",1,1,1
"Formation of WDR5-containing histone-modifying complexes",0,1,0
"Formation of a pool of free 40S subunits",1,1,1
"Formation of the Early Elongation Complex",0,1,1
"Formation of the HIV-1 Early Elongation Complex",0,1,1
"Formation of the beta-catenin:TCF transactivating complex",1,1,1
"Formation of the cornified envelope",1,1,1
"Formation of the ternary complex, and subsequently, the 43S complex",1,1,1
"Formation of tubulin folding intermediates by CCT/TriC",1,1,1
"G alpha (12/13) signalling events",0,0,0
"G alpha (i) signalling events",1,1,1
"G alpha (q) signalling events",1,1,1
"G alpha (s) signalling events",1,1,1
"G alpha (z) signalling events",1,1,1
"G beta:gamma signalling through PI3Kgamma",1,0,0
"G-protein activation",0,0,0
"G-protein beta:gamma signalling",0,0,0
"G-protein mediated events",0,0,0
"G0 and Early G1",1,1,1
"G1 Phase",1,0,1
"G1/S DNA Damage Checkpoints",1,1,1
"G1/S Transition",1,1,1
"G1/S-Specific Transcription",1,1,1
"G2/M Checkpoints",1,1,1
"G2/M DNA damage checkpoint",1,1,1
"G2/M Transition",1,1,1
"GABA B receptor activation",1,0,0
"GABA receptor activation",1,0,0
"GLI3 is processed to GLI3R by the proteasome",1,1,1
"GPCR downstream signalling",1,1,1
"GPCR ligand binding",1,1,1
"GPER1 signaling",0,1,0
"GPVI-mediated activation cascade",1,1,1
"GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2",1,1,1
"GTP hydrolysis and joining of the 60S ribosomal subunit",1,1,1
"Gamma carboxylation, hypusine formation and arylsulfatase activation",0,1,0
"Gap junction assembly",1,0,1
"Gap junction trafficking",0,1,0
"Gap junction trafficking and regulation",0,0,0
"Gap-filling DNA repair synthesis and ligation in GG-NER",1,1,1
"Gap-filling DNA repair synthesis and ligation in TC-NER",1,1,1
"Gastrin-CREB signalling pathway via PKC and MAPK",0,1,1
"Gastrulation",1,1,1
"Gene Silencing by RNA",1,1,1
"Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation",1,1,1
"Generation of second messenger molecules",1,1,1
"Global Genome Nucleotide Excision Repair (GG-NER)",1,1,1
"Glucagon signaling in metabolic regulation",0,1,0
"Glucagon-like Peptide-1 (GLP1) regulates insulin secretion",0,0,0
"Glucagon-type ligand receptors",0,0,0
"Gluconeogenesis",1,1,1
"Glucose metabolism",1,1,1
"Glutamate binding, activation of AMPA receptors and synaptic plasticity",0,0,0
"Glutathione conjugation",1,1,1
"Glycerophospholipid biosynthesis",1,1,1
"Glycogen metabolism",1,1,1
"Glycogen storage diseases",1,1,1
"Glycolysis",1,1,1
"Glycosaminoglycan metabolism",1,1,1
"Glycosphingolipid metabolism",0,0,0
"Glyoxylate metabolism and glycine degradation",1,1,1
"Golgi Associated Vesicle Biogenesis",0,0,0
"Golgi Cisternae Pericentriolar Stack Reorganization",0,1,1
"Golgi-to-ER retrograde transport",1,1,1
"Growth hormone receptor signaling",0,0,0
"HATs acetylate histones",0,0,0
"HCMV Early Events",1,1,1
"HCMV Infection",1,1,1
"HCMV Late Events",1,1,1
"HDACs deacetylate histones",0,1,0
"HDMs demethylate histones",0,0,0
"HDR through Homologous Recombination (HRR)",1,1,1
"HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)",1,1,1
"HDR through Single Strand Annealing (SSA)",1,1,1
"HIV Infection",1,1,1
"HIV Life Cycle",1,1,1
"HIV Transcription Elongation",0,1,1
"HIV Transcription Initiation",1,1,1
"HIV elongation arrest and recovery",0,0,0
"HS-GAG biosynthesis",0,0,0
"HSF1 activation",0,1,1
"HSF1-dependent transactivation",0,1,1
"HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand",1,1,1
"Hedgehog 'off' state",1,1,1
"Hedgehog 'on' state",1,1,1
"Hedgehog ligand biogenesis",1,1,1
"Heme signaling",1,1,0
"Hemostasis",1,1,1
"Heparan sulfate/heparin (HS-GAG) metabolism",0,0,0
"Hh mutants abrogate ligand secretion",1,1,1
"Hh mutants are degraded by ERAD",1,1,1
"Homologous DNA Pairing and Strand Exchange",1,1,1
"Homology Directed Repair",1,1,1
"Host Interactions of HIV factors",1,1,1
"Hyaluronan metabolism",0,0,0
"IGF1R signaling cascade",0,1,0
"IKK complex recruitment mediated by RIP1",0,0,0
"IRAK1 recruits IKK complex",0,0,0
"IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation",0,0,0
"IRAK4 deficiency (TLR2/4)",1,1,1
"IRE1alpha activates chaperones",1,1,1
"IRS-mediated signalling",0,0,0
"IRS-related events triggered by IGF1R",0,0,0
"ISG15 antiviral mechanism",1,1,1
"Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell",1,1,1
"Impaired BRCA2 binding to PALB2",1,1,1
"Impaired BRCA2 binding to RAD51",1,1,1
"Inactivation of APC/C via direct inhibition of the APC/C complex",1,1,1
"Inactivation of CSF3 (G-CSF) signaling",1,0,1
"Incretin synthesis, secretion, and inactivation",0,0,0
"Infection with Mycobacterium tuberculosis",0,1,0
"Inflammasomes",0,0,0
"Influenza Infection",1,1,1
"Influenza Viral RNA Transcription and Replication",1,1,1
"Inhibition of DNA recombination at telomere",0,1,1
"Inhibition of replication initiation of damaged DNA by RB1/E2F1",1,0,0
"Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components",1,1,1
"Initiation of Nuclear Envelope (NE) Reformation",1,1,1
"InlB-mediated entry of Listeria monocytogenes into host cell",1,0,0
"Inositol phosphate metabolism",1,1,1
"Insertion of tail-anchored proteins into the endoplasmic reticulum membrane",0,0,0
"Insulin processing",0,0,0
"Insulin receptor recycling",0,0,0
"Insulin receptor signalling cascade",0,1,0
"Integration of energy metabolism",0,0,0
"Integrin cell surface interactions",1,1,1
"Integrin signaling",1,1,1
"Interactions of Rev with host cellular proteins",1,1,1
"Interactions of Vpr with host cellular proteins",1,1,1
"Interconversion of nucleotide di- and triphosphates",0,0,0
"Interferon Signaling",1,1,1
"Interferon alpha/beta signaling",1,1,1
"Interferon gamma signaling",1,1,1
"Interleukin receptor SHC signaling",1,1,1
"Interleukin-1 family signaling",1,1,1
"Interleukin-1 signaling",1,1,1
"Interleukin-10 signaling",1,1,1
"Interleukin-12 family signaling",1,1,0
"Interleukin-12 signaling",1,1,1
"Interleukin-15 signaling",1,1,1
"Interleukin-17 signaling",1,0,0
"Interleukin-2 family signaling",1,1,1
"Interleukin-2 signaling",1,1,1
"Interleukin-20 family signaling",1,0,0
"Interleukin-3, Interleukin-5 and GM-CSF signaling",1,1,1
"Interleukin-37 signaling",0,0,0
"Interleukin-4 and Interleukin-13 signaling",1,1,1
"Interleukin-6 family signaling",1,1,1
"Interleukin-7 signaling",0,0,0
"Intra-Golgi and retrograde Golgi-to-ER traffic",1,1,1
"Intra-Golgi traffic",0,1,0
"Intracellular signaling by second messengers",1,1,1
"Intraflagellar transport",1,1,1
"Intrinsic Pathway for Apoptosis",0,0,0
"Ion channel transport",1,1,1
"Ion homeostasis",1,0,0
"Ion transport by P-type ATPases",1,1,1
"Iron uptake and transport",1,0,0
"JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1",0,0,0
"KEAP1-NFE2L2 pathway",1,1,1
"KSRP (KHSRP) binds and destabilizes mRNA",0,0,0
"Keratan sulfate biosynthesis",0,0,1
"Keratan sulfate/keratin metabolism",0,1,0
"Keratinization",1,1,1
"Killing mechanisms",0,0,0
"Kinesins",0,0,1
"L13a-mediated translational silencing of Ceruloplasmin expression",1,1,1
"L1CAM interactions",0,0,0
"LDL clearance",0,0,0
"Lagging Strand Synthesis",1,1,1
"Laminin interactions",1,1,1
"Late Phase of HIV Life Cycle",1,1,1
"Late SARS-CoV-2 Infection Events",1,0,0
"Late endosomal microautophagy",1,1,1
"Leading Strand Synthesis",1,1,1
"Leishmania infection",1,1,1
"Leishmania parasite growth and survival",1,1,1
"Leishmania phagocytosis",1,1,1
"Listeria monocytogenes entry into host cells",1,0,0
"Loss of Nlp from mitotic centrosomes",1,1,1
"Loss of proteins required for interphase microtubule organization from the centrosome",1,1,1
"Lysosome Vesicle Biogenesis",0,1,1
"M Phase",1,1,1
"MAP kinase activation",1,1,0
"MAP2K and MAPK activation",0,0,0
"MAP3K8 (TPL2)-dependent MAPK1/3 activation",0,0,0
"MAPK family signaling cascades",1,1,1
"MAPK targets/ Nuclear events mediated by MAP kinases",1,1,0
"MAPK1/MAPK3 signaling",1,1,1
"MAPK6/MAPK4 signaling",1,1,1
"MET activates PTK2 signaling",1,1,1
"MET promotes cell motility",1,1,1
"MHC class II antigen presentation",1,0,0
"MTOR signalling",0,0,0
"Macroautophagy",1,1,1
"Major pathway of rRNA processing in the nucleolus and cytosol",1,1,1
"Maturation of nucleoprotein",1,0,0
"Maturation of spike protein",1,0,1
"Meiosis",1,1,1
"Meiotic recombination",1,1,1
"Meiotic synapsis",0,1,1
"Membrane Trafficking",1,1,1
"Membrane binding and targetting of GAG proteins",0,0,0
"Metabolic disorders of biological oxidation enzymes",0,0,0
"Metabolism of amino acids and derivatives",1,1,1
"Metabolism of carbohydrates",1,0,0
"Metabolism of cofactors",1,1,1
"Metabolism of fat-soluble vitamins",0,0,0
"Metabolism of lipids",1,1,1
"Metabolism of nitric oxide: NOS3 activation and regulation",0,0,0
"Metabolism of non-coding RNA",1,1,1
"Metabolism of nucleotides",1,1,0
"Metabolism of polyamines",1,1,1
"Metabolism of porphyrins",1,0,1
"Metabolism of steroid hormones",0,0,0
"Metabolism of steroids",1,1,1
"Metabolism of vitamins and cofactors",1,1,1
"Metabolism of water-soluble vitamins and cofactors",0,0,0
"Metal ion SLC transporters",0,0,0
"Metalloprotease DUBs",1,0,0
"MicroRNA (miRNA) biogenesis",1,1,1
"Miscellaneous transport and binding events",0,0,0
"Mismatch Repair",0,1,1
"Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)",0,1,1
"Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)",1,1,1
"Mitochondrial Fatty Acid Beta-Oxidation",1,1,1
"Mitochondrial biogenesis",0,0,0
"Mitochondrial calcium ion transport",1,1,1
"Mitochondrial iron-sulfur cluster biogenesis",0,0,0
"Mitochondrial protein import",1,1,1
"Mitochondrial tRNA aminoacylation",0,0,0
"Mitochondrial translation",1,1,1
"Mitochondrial translation elongation",1,1,1
"Mitochondrial translation initiation",1,1,1
"Mitochondrial translation termination",1,1,1
"Mitophagy",1,0,0
"Mitotic Anaphase",1,1,1
"Mitotic G1 phase and G1/S transition",1,1,1
"Mitotic G2-G2/M phases",1,1,1
"Mitotic Metaphase and Anaphase",1,1,1
"Mitotic Prometaphase",1,1,1
"Mitotic Prophase",1,1,1
"Mitotic Spindle Checkpoint",1,1,1
"Mitotic Telophase/Cytokinesis",1,1,1
"Molecules associated with elastic fibres",1,1,1
"Muscle contraction",0,0,0
"MyD88 cascade initiated on plasma membrane",1,1,0
"MyD88 deficiency (TLR2/4)",1,1,1
"MyD88 dependent cascade initiated on endosome",0,1,0
"MyD88-independent TLR4 cascade ",0,1,1
"MyD88:MAL(TIRAP) cascade initiated on plasma membrane",1,1,1
"Myogenesis",0,1,1
"N-glycan antennae elongation in the medial/trans-Golgi",0,0,0
"N-glycan trimming in the ER and Calnexin/Calreticulin cycle",1,1,1
"NCAM signaling for neurite out-growth",1,1,1
"NCAM1 interactions",1,1,1
"NEP/NS2 Interacts with the Cellular Export Machinery",1,1,1
"NF-kB is activated and signals survival",0,1,0
"NFE2L2 regulating anti-oxidant/detoxification enzymes",1,0,0
"NGF-stimulated transcription",0,1,1
"NIK-->noncanonical NF-kB signaling",1,1,1
