"","TNF_pvalue_JECCA1","TNF_pvalue_JECCA2","TNF_pvalue_JECCA3","TNF_pvalue_JECCA4","TNF_pvalue_JECCA5","TNF_pvalue_JECCA6","TNF_pvalue_JECCA7","TNF_pvalue_JECCA8","TNF_pvalue_JECCA9","TNF_pvalue_JECCA10","TNF_NES_JECCA1","TNF_NES_JECCA2","TNF_NES_JECCA3","TNF_NES_JECCA4","TNF_NES_JECCA5","TNF_NES_JECCA6","TNF_NES_JECCA7","TNF_NES_JECCA8","TNF_NES_JECCA9","TNF_NES_JECCA10","TCT_pvalue_JECCA1","TCT_pvalue_JECCA2","TCT_pvalue_JECCA3","TCT_pvalue_JECCA4","TCT_pvalue_JECCA5","TCT_pvalue_JECCA6","TCT_pvalue_JECCA7","TCT_pvalue_JECCA8","TCT_pvalue_JECCA9","TCT_pvalue_JECCA10","TCT_NES_JECCA1","TCT_NES_JECCA2","TCT_NES_JECCA3","TCT_NES_JECCA4","TCT_NES_JECCA5","TCT_NES_JECCA6","TCT_NES_JECCA7","TCT_NES_JECCA8","TCT_NES_JECCA9","TCT_NES_JECCA10","TNF_rank","TCT_rank","Total_rank"
"TICAM1-dependent activation of IRF3/IRF7",0.795893925522175,0.993397592190615,0.471513496508713,0.440781622911695,0.864706896221537,0.00961782517381475,0.40265560417266,1,0.758237410071942,0.359712943841709,-0.996274184601381,0.653014890596452,-1.195762226623,1.32863214936977,-0.780747109202885,1.97032348057467,1.41498456558934,-0.658251922088094,-0.998142988399621,1.62017069822257,0.781616796164655,0.948767242746155,0.46226342514233,0.476952946818091,0.577461014053366,0.0168210391816152,0.614424951267057,0.662362070865274,0.959533590809574,0.228858429946788,-0.999395874069918,-0.713615209508709,-1.19789321873112,1.3017334138691,-1.12005183563997,1.91417277441757,1.16320455798113,-1.06914664903887,-0.877166638641772,1.70507248327419,11,18,29
"Formation of HIV-1 elongation complex containing HIV-1 Tat",0.886281006146737,0.00770434532067244,0.46101188306481,0.987161884527115,0.547341002821793,0.989121338912134,0.867416829745597,0.813050752928054,0.860850505388954,0.49186382196638,0.905634325576558,-1.80584799602658,1.17055148506441,-0.626450891711404,1.03771396468464,0.553699763792566,-0.887542176587085,1.12912157264882,0.890996888055157,-1.32932081393748,0.883671746416176,0.021301126895109,0.509601808793184,0.941082802547771,0.464587045950402,0.885393258426966,0.459273453093812,0.566290842888626,0.388097564603509,0.618051274046904,0.919627736807398,-1.73115368991448,1.12763344849265,-0.724397891281451,1.15497165754996,0.801144253370029,-1.27242270201651,1.14817274544431,1.46279588744948,-1.26593488935769,7,24,31
"HIV Transcription Elongation",0.886281006146737,0.00770434532067244,0.46101188306481,0.987161884527115,0.547341002821793,0.989121338912134,0.867416829745597,0.813050752928054,0.860850505388954,0.49186382196638,0.905634325576558,-1.80584799602658,1.17055148506441,-0.626450891711404,1.03771396468464,0.553699763792566,-0.887542176587085,1.12912157264882,0.890996888055157,-1.32932081393748,0.883671746416176,0.021301126895109,0.509601808793184,0.941082802547771,0.464587045950402,0.885393258426966,0.459273453093812,0.566290842888626,0.388097564603509,0.618051274046904,0.919627736807398,-1.73115368991448,1.12763344849265,-0.724397891281451,1.15497165754996,0.801144253370029,-1.27242270201651,1.14817274544431,1.46279588744948,-1.26593488935769,8,25,33
"DNA Damage/Telomere Stress Induced Senescence",0.193157617290459,0.0125629688234282,0.735464899784025,0.862944887513391,0.0517838123289264,0.370359328798627,0.804835576987476,0.858497631027332,0.785937833796198,0.746598973882265,-1.47596798551515,-1.82006435027953,0.949296805361099,-0.865848418693887,-1.6851908991863,-1.20608840639838,-0.9690771376436,1.05542602239308,-0.962692789975637,-1.01706777014037,0.274308285419291,0.0184512374995383,0.495947439518605,0.922723236027158,0.227971565548024,0.267175248993431,0.880515438247012,0.475476091318669,0.967005761034844,1,-1.39935077380219,-1.77842017707163,1.1477896986385,-0.755559379324765,-1.39927201273982,-1.28475721273978,0.817598715205716,1.21633319215415,0.83263828553728,-0.609696208195243,13,21,34
"Polo-like kinase mediated events",1,0.0190443776724415,0.662463219840269,0.584359550561798,0.0229022963074114,0.822825275340676,0.878432083380537,0.960706459956835,0.475230291617894,0.526093245799488,-0.708403681788868,-1.85172513812234,0.993601691047788,-1.11553729362404,-1.80312838457038,-0.786968705123894,-0.840788357009919,-0.89990067413458,-1.30776854118303,-1.34521347665206,1,0.0128367680500044,0.509601808793184,0.517362124306974,0.0131704080500123,0.73969903156029,0.890378104112797,0.929427502480298,0.967005761034844,0.991107991107991,-0.65599840841772,-1.86122470611223,1.11900289173392,-1.23813233928164,-1.95817365023256,-0.89241766080506,0.806020374437969,-0.732391405341847,-0.834361614866832,-0.65952451681905,21,13,34
"Tat-mediated elongation of the HIV-1 transcript",0.886281006146737,0.00770434532067244,0.46101188306481,0.987161884527115,0.547341002821793,0.989121338912134,0.867416829745597,0.813050752928054,0.860850505388954,0.49186382196638,0.905634325576558,-1.80584799602658,1.17055148506441,-0.626450891711404,1.03771396468464,0.553699763792566,-0.887542176587085,1.12912157264882,0.890996888055157,-1.32932081393748,0.883671746416176,0.021301126895109,0.509601808793184,0.941082802547771,0.464587045950402,0.885393258426966,0.459273453093812,0.566290842888626,0.388097564603509,0.618051274046904,0.919627736807398,-1.73115368991448,1.12763344849265,-0.724397891281451,1.15497165754996,0.801144253370029,-1.27242270201651,1.14817274544431,1.46279588744948,-1.26593488935769,9,26,35
"Gastrin-CREB signalling pathway via PKC and MAPK",0.867874086904134,1,0.0251968166535794,0.194779786411446,0.183409519815475,0.970794047110615,0.795144573364211,0.857211925866237,0.499922216820613,0.317275873072969,-0.91702512940223,0.514398731345315,-1.81532074012662,-1.5956928054184,-1.41792058213738,-0.556965278451774,-0.994094395062377,1.06941151814035,-1.300127153076,-1.55989564153199,0.891402714932127,0.977096619234902,0.00775224172571308,0.359190071012731,0.318348313223344,0.639634157670798,0.990869568198805,0.507358351729213,1,0.807670499978192,-0.881550433727207,-0.645413102116801,-1.92395122307036,-1.42051858309455,-1.36487530857187,-1.01054586132212,-0.559365886363902,1.26404036059225,0.638108531442163,-0.985364471542861,31,9,40
"Transport of inorganic cations/anions and amino acids/oligopeptides",1,0.0216971726915127,0.468492771880233,0.642372808154099,0.987862914816826,0.840844163909622,0.955201258516717,0.834993861859534,0.428119049590198,1,-0.800337809154691,1.64447636246161,1.14063406375199,1.0413150902786,-0.663819279481897,-0.842848853061951,-0.766709081040596,-1.0691690872625,1.23363455875107,-0.591184343387648,1,0.0141366987970844,0.651958080529509,0.608049713979999,0.981678793256433,0.798163279087042,0.887442601326547,0.566290842888626,1,0.938643297630639,-0.791282389931987,1.68808769916249,1.00572299033727,1.10697046967359,-0.715188447081235,-0.880168445277071,-0.852540903296885,-1.13897798953877,0.798696728418314,0.853102501307305,25,15,40
"Signalling to RAS",0.991139084795801,0.124049166288852,0.218014559665231,0.813337729546855,0.01966644979809,0.938975803087192,0.154531892036927,1,0.922536585365854,0.0459177895525871,-0.763357311328695,1.58888099718625,-1.48252309086233,0.89314430076573,-1.7928946981541,0.659487753051703,1.64841008401938,0.63846508588936,-0.758911333693054,-1.93455351319129,0.981570316912986,0.118915395016419,0.0179752768346666,0.555726785947499,0.019116821629454,0.16868639091858,0.183173527020007,0.900047715614935,0.968191513893693,0.592057245080501,-0.769274262392015,1.51547013581133,-1.85685232721514,1.22469337653877,-1.91144593762242,-1.46340719761412,1.60850192116377,-0.767068128604201,0.807050129626562,-1.42835757854422,22,19,41
"Inhibition of DNA recombination at telomere",0.691846853050544,0.0142570601749619,0.811429841234569,0.97496744030723,0.935851546391753,0.822825275340676,0.986742591773551,1,0.894211939253245,0.820833333333333,-1.06023975431525,-1.84246364270525,0.857366602967021,-0.656880688292486,-0.667731146383011,-0.824371340388644,-0.619437736287349,0.812449163820569,-0.8225518964786,-0.918767736009966,0.685123324028737,0.0229560653806552,0.625225359952809,0.992818605010403,0.966079096045198,0.893663723720794,0.796543380947999,0.721430255402751,0.910487516917672,1,-1.09549514911731,-1.76391730561393,1.03711523533251,-0.545421867357491,0.712815448079245,-0.770911699919597,-0.950588052379473,1.01372659730224,0.990639190399438,-0.590657072914847,14,28,42
"Removal of the Flap Intermediate from the C-strand",1,0.0174709213005598,0.471513496508713,0.567900040793509,0.271165896250642,0.883683118081181,0.667904820073043,0.960706459956835,0.656221084448831,1,-0.72398715479587,-1.79732727578565,1.16879724939934,-1.12507682827466,-1.31462195977573,-0.751965184834532,-1.14748771291536,-0.90373692588385,-1.11567757173155,0.485779858641363,1,0.0216931059776225,0.503171778498901,0.752312522983791,0.157313364109898,0.846070575499782,0.624164564943253,0.882279176420007,0.993744955609362,0.909291426570044,-0.724348420652051,-1.75392446746853,1.15929298441439,-1.03721927755061,-1.51748137510853,-0.828061342833349,-1.14778887120038,-0.808703589233216,-0.767434043816082,-0.832873310619498,19,27,46
"RAC2 GTPase cycle",0.819485495347564,0.888317120544169,0.950214729370009,0.606786477955402,0.00808140469005049,0.149806325895297,0.788489407218273,0.77325338814112,0.323639004297568,0.775867148372692,-0.969372120579935,0.850854478793168,0.768177872321752,-1.07042450182372,-1.72360231936255,-1.35612599070914,-1.01024542630592,1.10172596523576,-1.30166829805887,-0.977645556366108,0.777631578947368,0.878575251233871,0.93766590389016,0.753683353683354,0.0285058715272038,0.147194482362239,0.869299145609559,0.539965542445442,0.452733830554639,0.633338226658837,-0.992038772769775,0.86045771695357,0.788194590491377,-1.01684856577026,-1.61728465354995,-1.34039384679699,0.896544660860534,1.15496554445668,-1.35197969079548,-1.21944927927702,10,37,47
"RNA polymerase II transcribes snRNA genes",1,0.0329004622430169,0.812074984927301,0.927685699135536,0.164853556485356,0.633541528239203,0.0768935111410249,0.296852421549926,0.887172290616827,0.571328265714198,-0.606770402952097,-1.57395249420804,-0.87698357768023,-0.799180411638013,1.36004988780238,-0.97511524116508,-1.643169219096,1.49026037582395,0.885277322748096,-1.20447180871935,1,0.0459344686603702,0.86912567548843,0.85384793993963,0.0969027795499083,0.907434591972761,0.00501823034689219,0.0433915880924346,0.452733830554639,0.907698543057659,-0.575656555610427,-1.51423941734329,0.847015447797275,-0.91286085607082,1.47550519902219,0.781068243382146,-2.04846789278374,1.77382854364443,1.31805866766372,-0.880041320816834,42,6,48
"Effects of PIP2 hydrolysis",0.073231487077928,0.367613518556915,0.103392150064239,0.424883447344342,0.0764760975134106,0.335811867637714,0.159779660875675,1,0.0387249472191435,0.980004016295822,-1.65042183513229,1.21187210699424,1.74410338828046,1.35503542590141,-1.61220024759231,-1.28334264095725,-1.64865656143513,0.631808773709862,1.85321829644418,0.640931764527303,0.120844385796171,0.180045059086916,0.173682434531774,0.674673206410099,0.00150910378542316,0.19800954868382,0.822430046386353,0.714487907577446,0.595583733033983,1,-1.56369307082146,1.44062945428302,1.6280339493632,1.0965271719051,-2.09397168236743,-1.42084365754201,-0.918652253983794,-1.02530743263755,1.30747771750421,-0.59000541413554,48,2,50
"Formation of the Early Elongation Complex",0.904296267960887,0.0300731987576294,0.706716814115382,0.987161884527115,0.211518252844154,0.942027635460332,0.924378776173402,0.834993861859534,0.982380319148936,0.576257414479564,0.895896472991368,-1.74014570760799,0.966427287119563,0.641770314303396,1.38000408571376,0.693631460614074,0.787357989043585,1.10689059335003,0.649583718999197,-1.21934255756433,0.803419762786695,0.0150184468952884,0.762342548890464,0.993655222393333,0.3954514698143,0.657795444778685,0.588373333333333,0.50331395564113,0.424977872439817,0.654594629403052,0.993762657637934,-1.72275248618391,0.916304617392271,0.595683940516132,1.21466543008206,0.968803588402638,-1.18807254754201,1.2110786533662,1.47729420068766,-1.25207246833836,37,16,53
"Bile acid and bile salt metabolism",0.0997919227869963,0.0161586673939827,0.46101188306481,0.759775268903301,0.41379367376473,0.847541035242413,0.954610180298254,0.920136085803252,0.903317073170732,1,1.5915808722625,1.79075532992611,-1.2332100587098,-0.968614954700712,1.1754561595424,0.789560213226439,0.716805213575289,0.955027359382347,-0.789967708414731,-0.519171679728469,0.0755039750512538,0.0289421217758432,0.684269771331168,0.816128483059985,0.547037412285639,0.509307657978835,0.796543380947999,0.520557110613304,0.947297164110199,0.79066773024477,1.62353645392384,1.77736327361379,-0.968069630100035,-0.947963216092807,1.11558147774561,1.09645801163866,-0.960100679928196,1.19376205436241,-0.904202938671067,0.999815471848767,17,38,55
"Formation of the HIV-1 Early Elongation Complex",0.904296267960887,0.0300731987576294,0.706716814115382,0.987161884527115,0.211518252844154,0.942027635460332,0.924378776173402,0.834993861859534,0.982380319148936,0.576257414479564,0.895896472991368,-1.74014570760799,0.966427287119563,0.641770314303396,1.38000408571376,0.693631460614074,0.787357989043585,1.10689059335003,0.649583718999197,-1.21934255756433,0.803419762786695,0.0150184468952884,0.762342548890464,0.993655222393333,0.3954514698143,0.657795444778685,0.588373333333333,0.50331395564113,0.424977872439817,0.654594629403052,0.993762657637934,-1.72275248618391,0.916304617392271,0.595683940516132,1.21466543008206,0.968803588402638,-1.18807254754201,1.2110786533662,1.47729420068766,-1.25207246833836,38,17,55
"Myogenesis",0.928632777389394,0.933481217372116,0.633553689476505,0.0296471499980009,0.199421430129252,0.246173070915339,0.490639991834235,1,0.922519570079523,0.754412254412254,-0.840965381217091,0.765351977062756,1.01628437957426,-1.8779299598969,-1.3963585553865,-1.37025004420485,-1.35063686963856,-0.766240311646683,0.749110281460795,1.00282370051175,0.938698149277682,0.897388935850474,0.577258433390509,0.0181318029589936,0.524349007612749,0.173343436071664,0.979886999885214,0.933486204435988,0.9152869908448,0.76394878480928,-0.813336916759291,0.783425593458944,1.07099417948946,-1.94938994678045,-1.15617661847925,-1.4332795234002,-0.644018184731812,0.700115566504929,-0.982106558516832,1.09334482407968,36,20,56
"Diseases of glycosylation",0.460485005706219,0.234902496584275,0.536421719553649,0.351753502426518,0.0230357465541394,0.826324889122754,0.546271433335088,1,0.848676112780879,0.746598973882265,1.17920363136024,1.26279505595035,-1.0690321887756,1.26521525166659,1.6135197530234,-0.856736584548542,1.18427958228324,-0.879498174742825,0.932654735661358,-1.00706598202811,0.611172440045679,0.331164586122093,0.515778876127623,0.374061800268697,0.0236544539545654,0.922277069148193,0.806809122598596,0.982207449408544,0.967005761034844,0.717766055794225,1.0912739465984,1.17179112887698,-1.10684218019067,1.28327758922028,1.66762542348364,0.775964165866392,0.944756621638737,0.718320820130689,-0.873508380998213,-1.11999143848522,29,30,59
"Potential therapeutics for SARS",0.458065557887938,0.620804385424911,0.815969753399921,0.454485212909559,0.0230357465541394,0.556357128876213,0.927661726893362,1,0.656221084448831,0.609381338742394,-1.17915264201367,1.01122060098278,-0.882550654523829,1.19444817203552,-1.65169606256277,1.01594557447233,0.829215395178919,-0.822722460027978,-1.08300134415886,-1.14628477362903,0.487334256877103,0.653066810623399,0.835694462798996,0.501666247484909,0.0253394419335232,0.90018904738316,0.395402560024237,0.695600453172205,0.9152869908448,0.807670499978192,-1.17224719449699,0.989242734151885,-0.876911270765436,1.17220673067797,-1.69357187255504,0.796115543567126,1.27925912088251,-1.02807204924415,1.00590826025836,0.989211109409163,30,34,64
"Formation of HIV elongation complex in the absence of HIV Tat",0.739632302492821,0.0176268800611686,0.46101188306481,0.922876001304229,0.543509724106739,0.991110876820738,0.795144573364211,0.813050752928054,0.901131434464768,0.49186382196638,1.03546621516164,-1.74820959668157,1.16369112723382,-0.811276670092287,1.04650691576586,0.536251844170842,-0.997515608565971,1.13538671470351,0.823598195229928,-1.33523482589378,0.718553234844626,0.0387330962159894,0.546937359014402,0.880105005208114,0.464587045950402,0.887443036916259,0.335034013605442,0.567651237924383,0.452733830554639,0.653715865883166,1.03410523983051,-1.67964277226805,1.0968388972688,-0.882400808154615,1.16852751957968,0.790446580747257,-1.35280482974433,1.13697540486674,1.39822549106902,-1.23502833479548,20,47,67
"RHOBTB1 GTPase cycle",0.509711077477234,0.0304728921092919,0.640968347152454,0.766139486647654,0.250882388182332,0.126877399077724,0.859282102572651,0.894803305785124,0.223914526028643,0.624278047533862,1.18481213456038,-1.75131572947254,-1.01750451423491,-0.932501736886127,1.34503096542348,1.48103557064072,0.896378456276121,-0.985382507395109,-1.49971362885979,1.16227873260525,0.437500878487596,0.0233538555012825,0.749890690237566,0.85514553798901,0.132604936378817,0.279372239705028,0.947730917285484,0.796577052677511,0.669025045988397,1,1.23627798353232,-1.7538961563258,-0.919316056778791,-0.89553575700949,1.55531358707982,1.30050336809778,-0.734274088136854,0.933083288132451,-1.21324503587578,0.555770764932076,39,29,68
"VEGFR2 mediated cell proliferation",0.206397140391963,0.273471315781863,0.78039184090024,0.527160824190527,0.0162149457164023,0.387597716293369,0.617217591261857,0.956009738807824,0.887172290616827,0.726328138092844,-1.45562489745407,1.31304504120582,0.873668636174862,-1.18705673545352,-1.83695268687244,-1.21821503330923,-1.22656603549863,-0.91018986503795,0.837867561057885,-1.06192172149307,0.351513402170063,0.153786104605777,0.894046598056032,0.503199473337722,0.043223047487182,0.156660039761431,0.997550562908995,0.990699826334176,0.925308030886855,0.789742078113486,-1.36845911733418,1.43206769522448,0.783500513473765,-1.26261868576574,-1.81533095749832,-1.45988041579378,0.515922691806054,0.526511095609125,-0.978446001270089,-1.06376127824433,18,51,69
"NGF-stimulated transcription",0.637360570321464,1,0.46101188306481,0.0292415872534395,0.109881137358525,0.0770613755672064,0.744108172545658,0.857211925866237,0.611866078634374,0.705019562758442,-1.09517197422503,-0.587423207028394,-1.15748943282577,-1.91210277522435,-1.48175085010902,-1.62562653274816,-1.05479569199956,1.06886797933413,-1.14922463450067,-1.07489375574668,0.611172440045679,0.981777296070824,0.530514338707376,0.027711989729408,0.64055239794225,0.126545362609248,0.856930620184436,0.187632985391591,0.9397726999976,0.978642311822247,-1.12160581383215,-0.699511216930749,-1.10446251233328,-1.87845688437283,-1.04212784584127,-1.48236685873102,-0.872443284410006,1.55281291972257,-0.95956777772912,0.722104821569167,35,36,71
"RHOBTB2 GTPase cycle",0.778444683739875,0.348048170761021,0.0214708762069319,0.916531243447264,0.613599473568765,0.310982485153725,0.598961192517208,0.919227298632219,0.432803833934629,0.667245852283646,1.00079450888312,-1.23172939017187,-1.86727599383942,0.781861204324582,-1.01471965093755,1.27908917764518,1.2046548364021,0.944775388147102,-1.34572339660229,-1.13434955250079,0.807894399589901,0.268357550596783,0.039677297672435,0.840600770218228,0.647351295626121,0.620546680796824,0.382386772106398,0.306444444444445,0.94436955107352,0.633338226658837,0.978072791254064,-1.31354526439646,-1.76859335534445,0.893992021739483,-1.04047657425411,1.01537022761945,1.41390962074795,1.42023790905986,0.918917382031145,-1.289799009477,24,48,72
"RAF activation",0.0274155500485392,0.273471315781863,0.676610843031507,0.477168133427144,0.517377492608668,0.826324889122754,0.449474801974515,1,0.977283576121005,0.138520073050731,1.79938289968519,1.30513281712168,-0.994227134745247,-1.22672081822534,-1.08724165211557,0.803376330684176,-1.3697538596466,0.657395272044885,-0.636197523970764,-1.77626836281042,0.0297388920461992,0.19526920477585,0.522647410218568,0.636516968095916,0.232141855114752,0.901435970709055,0.647422445742252,0.943918756027001,0.979732289562642,0.130144600531476,1.77561544907402,1.37106333687607,-1.14328818285153,-1.14856801562136,-1.41974205028101,0.741191164456943,-1.13479827980934,0.71890919378253,-0.805419014598775,-1.82753107139522,34,39,73
